2017/12/02 15:15:54.12: Hello Kitty
2017/12/02 15:16:01.94: Looking for game on screen...
2017/12/02 15:16:02.42: ****** Running Just_Seated == True Section ******
2017/12/02 15:16:02.42: Reseting Table Information
2017/12/02 15:16:02.82: My Bank is:40000
2017/12/02 15:16:02.82: Rebuying...
2017/12/02 15:16:03.55: OCR Others Bank string Seat1: 86,335
2017/12/02 15:16:04.00: OCR Others Bank string Seat3: '73,637
2017/12/02 15:16:04.00: Easy_OCR_Others_Bank_Number(A Gift Over Bank Number) Seat 3 
2017/12/02 15:16:04.35: OCR Others Bank string Seat4: 39,600
2017/12/02 15:16:04.65: OCR Others Name string Seat4: neimad1
2017/12/02 15:16:04.72: Players Bank dictionary is: {1: 86335, 2: None, 3: None, 4: 39600, 5: None}
2017/12/02 15:16:04.72: Players Name dictionary is: {1: None, 2: None, 3: None, 4: 'neimad1', 5: None}
2017/12/02 15:16:04.72: Looking for cards in Just_Seated == True Section...
2017/12/02 15:17:35.65: Cards are founded
2017/12/02 15:17:35.65: ****** First hand Started ******
2017/12/02 15:17:39.39: -------
2017/12/02 15:17:39.39: Vital_Signs() <-- Read_My_Cards():Seat2:Card1 is running....
2017/12/02 15:17:39.39: internet is not connected
2017/12/02 15:17:39.40: Internet is Disconnected, waiting to reconect...
2017/12/02 15:17:39.40: internet is not connected
2017/12/02 15:17:39.40: internet is not connected
2017/12/02 15:17:39.40: internet is not connected
2017/12/02 15:17:39.40: internet is not connected
2017/12/02 15:17:39.40: internet is not connected
2017/12/02 15:17:39.41: internet is not connected
2017/12/02 15:17:39.41: internet is not connected
2017/12/02 15:17:39.41: internet is not connected
2017/12/02 15:17:39.41: internet is not connected
2017/12/02 15:17:39.41: internet is not connected
2017/12/02 15:17:39.41: internet is not connected
2017/12/02 15:17:39.41: internet is not connected
2017/12/02 15:17:39.42: internet is not connected
2017/12/02 15:17:39.42: internet is not connected
2017/12/02 15:17:39.42: internet is not connected
2017/12/02 15:17:39.42: internet is not connected
2017/12/02 15:17:39.42: internet is not connected
2017/12/02 15:17:39.42: internet is not connected
2017/12/02 15:17:39.43: internet is not connected
2017/12/02 15:17:39.43: internet is not connected
2017/12/02 15:17:39.43: internet is not connected
2017/12/02 15:17:39.43: internet is not connected
2017/12/02 15:17:39.43: internet is not connected
2017/12/02 15:17:39.43: internet is not connected
2017/12/02 15:17:39.43: internet is not connected
2017/12/02 15:17:39.43: internet is not connected
2017/12/02 15:17:39.44: internet is not connected
2017/12/02 15:17:39.44: internet is not connected
2017/12/02 15:17:39.44: internet is not connected
2017/12/02 15:17:39.44: internet is not connected
2017/12/02 15:17:39.44: internet is not connected
2017/12/02 15:17:39.44: internet is not connected
2017/12/02 15:17:39.44: internet is not connected
2017/12/02 15:17:39.44: internet is not connected
2017/12/02 15:17:39.45: internet is not connected
2017/12/02 15:17:39.45: internet is not connected
2017/12/02 15:17:39.45: internet is not connected
2017/12/02 15:17:39.45: internet is not connected
2017/12/02 15:17:39.45: internet is not connected
2017/12/02 15:17:39.45: internet is not connected
2017/12/02 15:17:39.45: internet is not connected
2017/12/02 15:17:39.45: internet is not connected
2017/12/02 15:17:39.46: internet is not connected
2017/12/02 15:17:39.46: internet is not connected
2017/12/02 15:17:39.46: internet is not connected
2017/12/02 15:17:39.46: internet is not connected
2017/12/02 15:17:39.46: internet is not connected
2017/12/02 15:17:39.46: internet is not connected
2017/12/02 15:17:39.47: internet is not connected
2017/12/02 15:17:39.47: internet is not connected
2017/12/02 15:17:39.47: internet is not connected
2017/12/02 15:17:39.47: internet is not connected
2017/12/02 15:17:39.47: internet is not connected
2017/12/02 15:17:39.48: internet is not connected
2017/12/02 15:17:39.48: internet is not connected
2017/12/02 15:17:39.48: internet is not connected
2017/12/02 15:17:39.48: internet is not connected
2017/12/02 15:17:39.49: internet is not connected
2017/12/02 15:17:39.49: internet is not connected
2017/12/02 15:17:39.49: internet is not connected
2017/12/02 15:17:39.50: internet is not connected
2017/12/02 15:17:39.50: internet is not connected
2017/12/02 15:17:39.50: internet is not connected
2017/12/02 15:17:39.50: internet is not connected
2017/12/02 15:17:39.50: internet is not connected
2017/12/02 15:17:39.51: internet is not connected
2017/12/02 15:17:39.51: internet is not connected
2017/12/02 15:17:39.51: internet is not connected
2017/12/02 15:17:39.51: internet is not connected
2017/12/02 15:17:39.51: internet is not connected
2017/12/02 15:17:39.52: internet is not connected
2017/12/02 15:17:39.52: internet is not connected
2017/12/02 15:17:39.52: internet is not connected
2017/12/02 15:17:39.52: internet is not connected
2017/12/02 15:17:39.52: internet is not connected
2017/12/02 15:17:39.52: internet is not connected
2017/12/02 15:17:39.52: internet is not connected
2017/12/02 15:17:39.53: internet is not connected
2017/12/02 15:17:39.53: internet is not connected
2017/12/02 15:17:39.53: internet is not connected
2017/12/02 15:17:39.53: internet is not connected
2017/12/02 15:17:39.53: internet is not connected
2017/12/02 15:17:39.54: internet is not connected
2017/12/02 15:17:39.54: internet is not connected
2017/12/02 15:17:39.54: internet is not connected
2017/12/02 15:17:39.54: internet is not connected
2017/12/02 15:17:39.54: internet is not connected
2017/12/02 15:17:39.55: internet is not connected
2017/12/02 15:17:39.55: internet is not connected
2017/12/02 15:17:39.55: internet is not connected
2017/12/02 15:17:39.55: internet is not connected
2017/12/02 15:17:39.55: internet is not connected
2017/12/02 15:17:39.56: internet is not connected
2017/12/02 15:17:39.56: internet is not connected
2017/12/02 15:17:39.56: internet is not connected
2017/12/02 15:17:39.56: internet is not connected
2017/12/02 15:17:39.56: internet is not connected
2017/12/02 15:17:39.56: internet is not connected
2017/12/02 15:17:39.56: internet is not connected
2017/12/02 15:17:39.57: internet is not connected
2017/12/02 15:17:39.57: internet is not connected
2017/12/02 15:17:39.57: internet is not connected
2017/12/02 15:17:39.57: internet is not connected
2017/12/02 15:17:39.57: internet is not connected
2017/12/02 15:17:39.57: internet is not connected
2017/12/02 15:17:39.57: internet is not connected
2017/12/02 15:17:39.58: internet is not connected
2017/12/02 15:17:39.58: internet is not connected
2017/12/02 15:17:39.58: internet is not connected
2017/12/02 15:17:39.58: internet is not connected
