2017/12/02 14:20:20.49: Hello Kitty
2017/12/02 14:20:23.80: Looking for game on screen...
2017/12/02 14:20:24.11: ****** Running Just_Seated == True Section ******
2017/12/02 14:20:24.12: Reseting Table Information
2017/12/02 14:20:24.58: OCR My Bank string Seat1: 20,000
2017/12/02 14:20:24.66: My Bank is:20000
2017/12/02 14:20:24.67: Rebuying...
2017/12/02 14:20:25.46: OCR Others Bank string Seat2: 8,000
2017/12/02 14:20:25.84: OCR Others Name string Seat2: Diamond Wolf
2017/12/02 14:20:26.18: OCR Others Bank string Seat3: 7,493
2017/12/02 14:20:26.53: OCR Others Name string Seat3: Cheﬁan
2017/12/02 14:20:26.83: OCR Others Bank string Seat4: 19,200
2017/12/02 14:20:27.23: OCR Others Name string Seat4: Michel
2017/12/02 14:20:27.56: OCR Others Bank string Seat5: 21,000
2017/12/02 14:20:27.94: OCR Others Name string Seat5: Egor Master
2017/12/02 14:20:28.03: Players Bank dictionary is: {1: None, 2: 8000, 3: 7493, 4: 19200, 5: 21000}
2017/12/02 14:20:28.09: Players Name dictionary is: {1: None, 2: 'Diamond Wolf', 3: 'Cheﬁan', 4: 'Michel', 5: 'Egor Master'}
2017/12/02 14:20:28.10: Looking for cards in Just_Seated == True Section...
2017/12/02 14:20:35.47: Cards are founded
2017/12/02 14:20:35.48: ****** First hand Started ******
2017/12/02 14:20:39.54: -------
2017/12/02 14:20:39.55: Vital_Signs() <-- Read_My_Cards():Seat1:Card1 is running....
2017/12/02 14:20:39.56: internet is not connected
2017/12/02 14:20:39.56: Internet is Disconnected, waiting to reconect...
2017/12/02 14:20:39.57: internet is not connected
2017/12/02 14:20:39.58: internet is not connected
2017/12/02 14:20:39.58: internet is not connected
2017/12/02 14:20:39.59: internet is not connected
2017/12/02 14:20:39.60: internet is not connected
2017/12/02 14:20:39.60: internet is not connected
2017/12/02 14:20:39.61: internet is not connected
2017/12/02 14:20:39.62: internet is not connected
2017/12/02 14:20:39.62: internet is not connected
2017/12/02 14:20:39.63: internet is not connected
2017/12/02 14:20:39.63: internet is not connected
2017/12/02 14:20:39.64: internet is not connected
2017/12/02 14:20:39.64: internet is not connected
2017/12/02 14:20:39.65: internet is not connected
2017/12/02 14:20:39.65: internet is not connected
2017/12/02 14:20:39.66: internet is not connected
2017/12/02 14:20:39.67: internet is not connected
2017/12/02 14:20:39.67: internet is not connected
2017/12/02 14:20:39.68: internet is not connected
2017/12/02 14:20:39.69: internet is not connected
2017/12/02 14:20:39.69: internet is not connected
2017/12/02 14:20:39.70: internet is not connected
2017/12/02 14:20:39.71: internet is not connected
2017/12/02 14:20:39.72: internet is not connected
2017/12/02 14:20:39.72: internet is not connected
2017/12/02 14:20:39.73: internet is not connected
2017/12/02 14:20:39.73: internet is not connected
2017/12/02 14:20:39.74: internet is not connected
2017/12/02 14:20:39.74: internet is not connected
2017/12/02 14:20:39.75: internet is not connected
2017/12/02 14:20:39.75: internet is not connected
2017/12/02 14:20:39.76: internet is not connected
2017/12/02 14:20:39.77: internet is not connected
2017/12/02 14:20:39.77: internet is not connected
2017/12/02 14:20:39.78: internet is not connected
2017/12/02 14:20:39.78: internet is not connected
2017/12/02 14:20:39.79: internet is not connected
2017/12/02 14:20:39.79: internet is not connected
2017/12/02 14:20:39.80: internet is not connected
2017/12/02 14:20:39.80: internet is not connected
2017/12/02 14:20:39.81: internet is not connected
2017/12/02 14:20:39.82: internet is not connected
2017/12/02 14:20:39.82: internet is not connected
2017/12/02 14:20:39.83: internet is not connected
2017/12/02 14:20:39.83: internet is not connected
2017/12/02 14:20:39.84: internet is not connected
2017/12/02 14:20:39.84: internet is not connected
2017/12/02 14:20:39.85: internet is not connected
2017/12/02 14:20:39.85: internet is not connected
2017/12/02 14:20:39.86: internet is not connected
2017/12/02 14:20:39.86: internet is not connected
2017/12/02 14:20:39.87: internet is not connected
2017/12/02 14:20:39.87: internet is not connected
2017/12/02 14:20:39.88: internet is not connected
2017/12/02 14:20:39.89: internet is not connected
2017/12/02 14:20:39.89: internet is not connected
2017/12/02 14:20:39.90: internet is not connected
2017/12/02 14:20:39.90: internet is not connected
2017/12/02 14:20:39.91: internet is not connected
2017/12/02 14:20:39.92: internet is not connected
2017/12/02 14:20:39.92: internet is not connected
2017/12/02 14:20:39.93: internet is not connected
2017/12/02 14:20:39.93: internet is not connected
2017/12/02 14:20:39.94: internet is not connected
2017/12/02 14:20:39.94: internet is not connected
2017/12/02 14:20:39.95: internet is not connected
2017/12/02 14:20:39.96: internet is not connected
2017/12/02 14:20:39.96: internet is not connected
2017/12/02 14:20:39.97: internet is not connected
2017/12/02 14:20:39.97: internet is not connected
2017/12/02 14:20:39.98: internet is not connected
2017/12/02 14:20:39.98: internet is not connected
2017/12/02 14:20:39.99: internet is not connected
2017/12/02 14:20:39.99: internet is not connected
2017/12/02 14:20:40.00: internet is not connected
